pk_selfstrade,pk_corp,bill_code,trade_date,pk_operationcode,pk_operationname,pk_securitiescode,pk_securitiesname,pk_selfsgroup,pk_partner,pk_account,pk_cumando,pk_operatesite,pk_seat,pk_econtract,bargain_num,bargain_sum,commision,handle_fee,stamp_tax,transfer_fee,liquidate_fee,other_fee,fact_sum,operator,operate_date,if_voucher,if_audit,assessor,audit_date,state,ndef1,ndef2,ndef3,ndef4,ndef5,vdef1,vdef2,vdef3,vdef4,vdef5,ts,dr,begin_date,end_date,boursecode
,9001,SH20150202900113816,20150202,40001,股票卖出,600873,梅花生物,,,100271236,,,,,1800,12888,3.22,0,12.89,1.08,0,0,12870.81,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113818,20150202,40001,股票卖出,600535,天士力,,,100271236,,,,,600,26166,6.54,0,26.17,1,0,0,26132.29,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113821,20150202,40001,股票卖出,601088,中国神华,,,100271236,,,,,3600,67536,16.88,0,67.54,2.16,0,0,67449.42,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113825,20150202,40001,股票卖出,600111,北方稀土,,,100271236,,,,,1500,38580,9.65,0,38.58,1,0,0,38530.77,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113827,20150202,40001,股票卖出,601899,紫金矿业,,,100271236,,,,,9000,32490,8.12,0,32.49,1,0,0,32448.39,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113829,20150202,40001,股票卖出,600398,海澜之家,,,100271236,,,,,900,10503,2.63,0,10.5,1,0,0,10488.87,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113830,20150202,40001,股票卖出,601288,农业银行,,,100271236,,,,,29100,98358,24.59,0,98.36,17.46,0,0,98217.59,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113831,20150202,40001,股票卖出,600018,上港集团,,,100271236,,,,,5100,32283,8.07,0,32.28,3.06,0,0,32239.59,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113680,20150202,40001,股票卖出,600256,广汇能源,,,100271236,,,,,3600,30708,7.68,0,30.71,2.16,0,0,30667.45,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113683,20150202,40001,股票卖出,600809,山西汾酒,,,100271236,,,,,300,5991,1.5,0,5.99,1,0,0,5982.51,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113684,20150202,40001,股票卖出,601600,中国铝业,,,100271236,,,,,4200,21714,5.43,0,21.71,2.52,0,0,21684.34,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113688,20150202,40001,股票卖出,600066,宇通客车,,,100271236,,,,,900,22680,5.67,0,22.68,1,0,0,22650.65,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113689,20150202,40001,股票卖出,601668,中国建筑,,,100271236,,,,,16800,94248,23.56,0,94.25,10.08,0,0,94120.11,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113690,20150202,40001,股票卖出,601006,大秦铁路,,,100271236,,,,,6600,68508,17.13,0,68.51,3.96,0,0,68418.4,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113691,20150202,40001,股票卖出,600221,海南航空,,,100271236,,,,,6600,20724,5.18,0,20.72,3.96,0,0,20694.14,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113693,20150202,40001,股票卖出,600143,金发科技,,,100271236,,,,,1800,12024,3.01,0,12.02,1.08,0,0,12007.89,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113697,20150202,40001,股票卖出,601168,西部矿业,,,100271236,,,,,2100,17535,4.38,0,17.53,1.26,0,0,17511.83,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113701,20150202,40001,股票卖出,601800,中国交建,,,100271236,,,,,2700,30378,7.59,0,30.38,1.62,0,0,30338.41,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113703,20150202,40001,股票卖出,600705,中航资本,,,100271236,,,,,1800,37062,9.27,0,37.06,1.08,0,0,37014.59,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113704,20150202,40001,股票卖出,600998,九州通,,,100271236,,,,,300,5343,1.34,0,5.34,1,0,0,5335.32,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113706,20150202,40001,股票卖出,601818,光大银行,,,100271236,,,,,22200,89688,22.42,0,89.68,13.32,0,0,89562.58,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113707,20150202,40001,股票卖出,601929,吉视传媒,,,100271236,,,,,900,10683,2.67,0,10.68,1,0,0,10668.65,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113708,20150202,40001,股票卖出,600267,海正药业,,,100271236,,,,,600,10254,2.56,0,10.25,1,0,0,10240.19,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113709,20150202,40001,股票卖出,601898,中煤能源,,,100271236,,,,,2100,13033,3.26,0,13.03,1.26,0,0,13015.45,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113712,20150202,40001,股票卖出,601377,兴业证券,,,100271236,,,,,4200,50904,12.73,0,50.9,2.52,0,0,50837.85,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113713,20150202,40001,股票卖出,603000,人民网,,,100271236,,,,,300,13758,3.44,0,13.76,1,0,0,13739.8,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113714,20150202,40001,股票卖出,600783,鲁信创投,,,100271236,,,,,300,8646,2.16,0,8.65,1,0,0,8634.19,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113715,20150202,40001,股票卖出,600703,三安光电,,,100271236,,,,,1200,20760,5.19,0,20.76,1,0,0,20733.05,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113719,20150202,40001,股票卖出,600016,民生银行,,,100271236,,,,,30300,279366,69.84,0,279.37,18.18,0,0,278998.61,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113724,20150202,40001,股票卖出,601111,中国国航,,,100271236,,,,,1800,13356,3.34,0,13.36,1.08,0,0,13338.22,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113725,20150202,40001,股票卖出,600023,浙能电力,,,100271236,,,,,900,5976,1.49,0,5.98,1,0,0,5967.53,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113727,20150202,40001,股票卖出,600019,宝钢股份,,,100271236,,,,,5400,31266,7.82,0,31.27,3.24,0,0,31223.67,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113730,20150202,40001,股票卖出,601633,长城汽车,,,100271236,,,,,600,26940,6.74,0,26.94,1,0,0,26905.32,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113733,20150202,40001,股票卖出,600893,中航动力,,,100271236,,,,,600,18912,4.73,0,18.91,1,0,0,18887.36,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113735,20150202,40001,股票卖出,600880,博瑞传播,,,100271236,,,,,600,7104,1.78,0,7.11,1,0,0,7094.11,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113738,20150202,40001,股票卖出,600000,浦发银行,,,100271236,,,,,12600,178164,44.54,0,178.16,7.56,0,0,177933.74,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113739,20150202,40001,股票卖出,600741,华域汽车,,,100271236,,,,,1200,20436,5.11,0,20.44,1,0,0,20409.45,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113740,20150202,40001,股票卖出,601018,宁波港,,,100271236,,,,,4200,18438,4.61,0,18.44,2.52,0,0,18412.43,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113741,20150202,40001,股票卖出,601118,海南橡胶,,,100271236,,,,,1200,10944,2.74,0,10.94,1,0,0,10929.32,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113744,20150202,40001,股票卖出,600588,用友网络,,,100271236,,,,,600,21498,5.37,0,21.5,1,0,0,21470.13,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113746,20150202,40001,股票卖出,600340,华夏幸福,,,100271236,,,,,600,28080,7.02,0,28.08,1,0,0,28043.9,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113747,20150202,40001,股票卖出,601186,中国铁建,,,100271236,,,,,3600,43344,10.84,0,43.34,2.16,0,0,43287.66,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113753,20150202,40001,股票卖出,600352,浙江龙盛,,,100271236,,,,,1500,36465,9.12,0,36.47,1,0,0,36418.41,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113756,20150202,40001,股票卖出,600570,恒生电子,,,100271236,,,,,600,36360,9.09,0,36.36,1,0,0,36313.55,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113757,20150202,40001,股票卖出,601601,中国太保,,,100271236,,,,,3600,115956,28.99,0,115.95,2.16,0,0,115808.9,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113760,20150202,40001,股票卖出,601398,工商银行,,,100271236,,,,,19500,86580,21.65,0,86.58,11.7,0,0,86460.07,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113765,20150202,40001,股票卖出,600383,金地集团,,,100271236,,,,,5100,49062,12.27,0,49.06,3.06,0,0,48997.61,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113768,20150202,40001,股票卖出,601857,中国石油,,,100271236,,,,,4500,51165,12.79,0,51.17,2.7,0,0,51098.34,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113770,20150202,40001,股票卖出,601727,上海电气,,,100271236,,,,,2100,22113,5.53,0,22.11,1.26,0,0,22084.1,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113771,20150202,40001,股票卖出,600886,国投电力,,,100271236,,,,,3900,37986,9.5,0,37.99,2.34,0,0,37936.17,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113772,20150202,40001,股票卖出,600030,中信证券,,,100271236,,,,,8700,236814,59.2,0,236.81,5.22,0,0,236512.77,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113777,20150202,40001,股票卖出,601216,内蒙君正,,,100271236,,,,,600,7634,1.91,0,7.63,1,0,0,7623.46,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113779,20150202,40001,股票卖出,600115,东方航空,,,100271236,,,,,3000,15360,3.84,0,15.36,1.8,0,0,15339,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113781,20150202,40001,股票卖出,601939,建设银行,,,100271236,,,,,10800,61776,15.44,0,61.77,6.48,0,0,61692.31,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113782,20150202,40001,股票卖出,600079,人福医药,,,100271236,,,,,600,17400,4.35,0,17.4,1,0,0,17377.25,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113783,20150202,40001,股票卖出,600060,海信电器,,,100271236,,,,,900,13167,3.29,0,13.17,1,0,0,13149.54,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113784,20150202,40001,股票卖出,601888,中国国旅,,,100271236,,,,,300,14055,3.51,0,14.06,1,0,0,14036.43,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113785,20150202,40001,股票卖出,601766,中国南车,,,100271236,,,,,5400,62640,15.66,0,62.64,3.24,0,0,62558.46,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113786,20150202,40001,股票卖出,600518,康美药业,,,100271236,,,,,1800,30186,7.55,0,30.19,1.08,0,0,30147.18,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113787,20150202,40001,股票卖出,600373,中文传媒,,,100271236,,,,,600,8646,2.16,0,8.65,1,0,0,8634.19,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113788,20150202,40001,股票卖出,600010,包钢股份,,,100271236,,,,,9000,48690,12.17,0,48.69,5.4,0,0,48623.74,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113794,20150202,40001,股票卖出,600108,亚盛集团,,,100271236,,,,,1800,18216,4.55,0,18.22,1.08,0,0,18192.15,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113797,20150202,40001,股票卖出,600875,东方电气,,,100271236,,,,,600,12282,3.07,0,12.28,1,0,0,12265.65,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113801,20150202,40001,股票卖出,600804,鹏博士,,,100271236,,,,,1200,27876,6.97,0,27.88,1,0,0,27840.15,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113802,20150202,40001,股票卖出,601989,中国重工,,,100271236,,,,,8100,70389,17.6,0,70.39,4.86,0,0,70296.15,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113803,20150202,40001,股票卖出,600642,申能股份,,,100271236,,,,,2700,18468,4.62,0,18.47,1.62,0,0,18443.29,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113806,20150202,40001,股票卖出,600660,福耀玻璃,,,100271236,,,,,1500,19815,4.95,0,19.82,1,0,0,19789.23,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113807,20150202,40001,股票卖出,601958,金钼股份,,,100271236,,,,,1200,11436,2.86,0,11.44,1,0,0,11420.7,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113811,20150202,40001,股票卖出,601866,中海集运,,,100271236,,,,,3600,15552,3.89,0,15.55,2.16,0,0,15530.4,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113812,20150202,40001,股票卖出,600549,厦门钨业,,,100271236,,,,,300,9726,2.43,0,9.73,1,0,0,9712.84,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113814,20150202,40001,股票卖出,601998,中信银行,,,100271236,,,,,3300,22275,5.57,0,22.28,1.98,0,0,22245.17,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113815,20150202,40001,股票卖出,600277,亿利能源,,,100271236,,,,,900,7596,1.9,0,7.6,1,0,0,7585.5,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113600,20150202,40001,股票卖出,601333,广深铁路,,,100271236,,,,,3900,17160,4.29,0,17.16,2.34,0,0,17136.21,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113800,20150202,40001,股票卖出,601098,中南传媒,,,100271236,,,,,900,15129,3.78,0,15.13,1,0,0,15109.09,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113546,20150202,40001,股票卖出,601628,中国人寿,,,100271236,,,,,1800,62100,15.53,0,62.11,1.08,0,0,62021.28,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113548,20150202,40001,股票卖出,600718,东软集团,,,100271236,,,,,900,17001,4.25,0,17,1,0,0,16978.75,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113550,20150202,40001,股票卖出,603993,洛阳钼业,,,100271236,,,,,300,3363,0.84,0,3.36,1,0,0,3357.8,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113551,20150202,40001,股票卖出,600316,洪都航空,,,100271236,,,,,600,18006,4.5,0,18.01,1,0,0,17982.49,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113555,20150202,40001,股票卖出,600028,中国石化,,,100271236,,,,,6300,37359,9.34,0,37.36,3.78,0,0,37308.52,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113557,20150202,40001,股票卖出,600395,盘江股份,,,100271236,,,,,600,6666,1.67,0,6.66,1,0,0,6656.67,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113558,20150202,40001,股票卖出,601988,中国银行,,,100271236,,,,,7500,31650,7.91,0,31.65,4.5,0,0,31605.94,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113559,20150202,40001,股票卖出,601009,南京银行,,,100271236,,,,,2100,26502,6.63,0,26.5,1.26,0,0,26467.61,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113564,20150202,40001,股票卖出,601933,永辉超市,,,100271236,,,,,2100,18186,4.55,0,18.19,1.26,0,0,18162,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113566,20150202,40001,股票卖出,603288,海天味业,,,100271236,,,,,300,13404,3.35,0,13.4,1,0,0,13386.25,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113567,20150202,40001,股票卖出,600252,中恒集团,,,100271236,,,,,900,14634,3.66,0,14.63,1,0,0,14614.71,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113572,20150202,40001,股票卖出,601179,中国西电,,,100271236,,,,,2400,16248,4.06,0,16.25,1.44,0,0,16226.25,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113573,20150202,40001,股票卖出,600166,福田汽车,,,100271236,,,,,1800,10872,2.72,0,10.87,1.08,0,0,10857.33,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113575,20150202,40001,股票卖出,600585,海螺水泥,,,100271236,,,,,2100,41118,10.28,0,41.12,1.26,0,0,41065.34,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113578,20150202,40001,股票卖出,600177,雅戈尔,,,100271236,,,,,1800,21816,5.45,0,21.82,1.08,0,0,21787.65,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113580,20150202,40001,股票卖出,601992,金隅股份,,,100271236,,,,,1200,11568,2.89,0,11.57,1,0,0,11552.54,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113581,20150202,40001,股票卖出,600415,小商品城,,,100271236,,,,,1500,19650,4.91,0,19.65,1,0,0,19624.44,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113583,20150202,40001,股票卖出,600036,招商银行,,,100271236,,,,,18600,263190,65.8,0,263.22,11.16,0,0,262849.82,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113586,20150202,40001,股票卖出,600315,上海家化,,,100271236,,,,,600,22650,5.66,0,22.65,1,0,0,22620.69,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113590,20150202,40001,股票卖出,603699,纽威股份,,,100271236,,,,,300,5925,1.48,0,5.93,1,0,0,5916.59,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113591,20150202,40001,股票卖出,600739,辽宁成大,,,100271236,,,,,1500,32400,8.1,0,32.4,1,0,0,32358.5,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113597,20150202,40001,股票卖出,601169,北京银行,,,100271236,,,,,7200,72936,18.23,0,72.94,4.32,0,0,72840.51,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113598,20150202,40001,股票卖出,600332,白云山,,,100271236,,,,,600,17790,4.45,0,17.79,1,0,0,17766.76,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113599,20150202,40001,股票卖出,600600,青岛啤酒,,,100271236,,,,,300,12312,3.08,0,12.31,1,0,0,12295.61,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113605,20150202,40001,股票卖出,600839,四川长虹,,,100271236,,,,,4200,23478,5.87,0,23.47,2.52,0,0,23446.14,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113609,20150202,40001,股票卖出,600436,片仔癀,,,100271236,,,,,300,30633,7.66,0,30.63,1,0,0,30593.71,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113612,20150202,40001,股票卖出,600900,长江电力,,,100271236,,,,,5700,57114,14.28,0,57.11,3.42,0,0,57039.19,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113613,20150202,40001,股票卖出,601669,中国电建,,,100271236,,,,,3300,21813,5.45,0,21.81,1.98,0,0,21783.76,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113614,20150202,40001,股票卖出,600009,上海机场,,,100271236,,,,,1200,24252,6.06,0,24.25,1,0,0,24220.69,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113615,20150202,40001,股票卖出,600688,上海石化,,,100271236,,,,,2400,9696,2.42,0,9.7,1.44,0,0,9682.44,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113616,20150202,40001,股票卖出,600867,通化东宝,,,100271236,,,,,900,15255,3.81,0,15.26,1,0,0,15234.93,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113617,20150202,40001,股票卖出,601928,凤凰传媒,,,100271236,,,,,900,10368,2.59,0,10.37,1,0,0,10354.04,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113619,20150202,40001,股票卖出,600637,百视通,,,100271236,,,,,900,35595,8.9,0,35.6,1,0,0,35549.5,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113621,20150202,40001,股票卖出,600027,华电国际,,,100271236,,,,,2400,14145.83,3.54,0,14.14,1.44,0,0,14126.71,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113626,20150202,40001,股票卖出,600597,光明乳业,,,100271236,,,,,600,10902,2.73,0,10.9,1,0,0,10887.37,,,,,,,,,,,,,100271236,,,,,,,,,101
,9001,SH20150202900113632,20150202,40001,股票卖出,600208,新湖中宝,,,100271236,,,,,2700,20250,5.06,0,20.25,1.62,0,0,20223.07,,,,,,,,,,,,,100271236,,,,,,,,,101
